-59142.87,-49390.71,755.96,-9258,3794.14,9168.01,-26390.57,-10549.91,-16308.44,2204.69,-12598.31,-22110.59,17115.22,26696.43,4109.35,-816.93
-54595.05,-43210.5,168.17,-5056.72,5702.13,10748.33,-23918.27,-6723.07,-16944.52,2323.75,-11889.03,-20527.93,20611.24,30507.49,7467.2,1759.89
-54592.35,-43209.95,168.09,-5052.75,5704.97,10749.65,-23921.39,-6710.44,-16942.55,2322.79,-11884.74,-20525.38,20618.32,30509.41,7469.24,1765.54
-54596.95,-43217.81,167.88,-5057.33,5701.28,10746.72,-23913.06,-6719.83,-16933.17,2326.73,-11874.36,-20518.21,20627.44,30512.46,7474.45,1772.07
-54584.3,-43203.55,180.89,-5044.25,5716.3,10758.86,-23905.66,-6705.63,-16934.55,2326.03,-11873.18,-20518.19,20632.16,30518.67,7476.75,1775.64
-54601.6,-43221.07,166.14,-5057.55,5702.62,10745.74,-23917.51,-6725.57,-16953.26,2309.36,-11886.77,-20531.64,20613.43,30507.36,7463.49,1762.68
-54605.98,-43224.5,165.45,-5055.23,5704.5,10746.72,-23918.98,-6720.61,-16951.7,2311.71,-11881.45,-20526.86,20616.18,30513.3,7479.9,1774.44
-54609.13,-43228.9,170.28,-5048.32,5712.17,10750.83,-23909.12,-6705.79,-16947.81,2315.95,-11874.57,-20521.4,20629.1,30517.89,7485.73,1781.26
-54608.44,-43232.03,179.08,-5042.91,5717.53,10753.78,-23896.72,-6702.77,-16953.8,2306.07,-11881.05,-20528.4,20626.37,30516.43,7482.02,1780.47
-54621.31,-43247.41,170.25,-5053.93,5706.71,10743.81,-23930.38,-6722.38,-16965.02,2298.88,-11889.97,-20536.45,20616.53,30510.4,7480.28,1772
-54619.59,-43244.1,168.98,-5053.17,5709.71,10742.32,-23905.44,-6710.78,-16960.53,2299.93,-11887.51,-20535.29,20624.69,30507.63,7488.08,1775.47
-54619.05,-43243.58,170.01,-5050.13,5709.93,10748.91,-23898.1,-6712.07,-16965.02,2301.54,-11889.14,-20533.83,20629.77,30511.58,7484.46,1776.11
