-55693.55,-44263.47,-1067.94,-4518.83,5670.75,10939.08,-23407.13,-5863.6,-22567.33,-75.77,-11428.8,-19779.73,21602.56,30631.92,8311.61,2864.85
-59409.08,-44260.88,-1065.06,-4516.66,5675.09,10938.99,-23421.12,-5868.34,-22568,-76.47,-11431.24,-19781.36,21604.1,30636.71,8312.05,2864.13
-59419.52,-44268.25,-1070.8,-4522.76,5669.14,10931.54,-23406.03,-5873.9,-22572.49,-81.56,-11435.55,-19787.15,21596.97,30631.57,8314.49,2860.4
-59422.02,-44266,-1069.06,-4519.57,5674.55,10923.36,-23391.44,-5866.93,-22569.38,-76.4,-11429.56,-19777.49,21601.42,30631.66,8317.93,2868.56
-59410.6,-44266.09,-1065.98,-4512.88,5677.83,10930.34,-23397.54,-5865.54,-22573.05,-79.53,-11432.67,-19781.07,21598.38,30636.31,8313.33,2865.61
-59414.87,-44260.07,-1064.55,-4508.75,5679,10933.67,-23392.17,-5860.09,-22572.6,-78.52,-11430.35,-19779.01,21603.18,30635.59,8310.76,2863.88
-59410.73,-44272.88,-1081.31,-4521.2,5667.26,10919.81,-23414.39,-5885.04,-22581.7,-80.42,-11439.44,-19785.29,21593.26,30626.54,8296.95,2856.98
-59406.2,-44272.68,-1086.23,-4522.36,5663.69,10924.15,-23418.62,-5879.34,-22588.22,-81.41,-11442.95,-19786.93,21596.54,30630.88,8301.19,2860.26
-59415.2,-44268.88,-1083.34,-4519.34,5668.04,10924.48,-23398.45,-5871.6,-22577.12,-69.51,-11429.21,-19773.96,21600.81,30640.69,8312.08,2872.76
-59413.97,-44260.59,-1073.15,-4506.94,5675.71,10930.34,-23402.83,-5858.44,-22578.5,-66.7,-11426.64,-19770.1,21598.62,30639.12,8312.17,2873.03
-59413.13,-44261.57,-1076.37,-4510.34,5676.47,10932.28,-23406.01,-5875.11,-22580.49,-65.6,-11428.27,-19770.56,21601.87,30636.42,8314.22,2876.02
-59408.1,-44262.02,-1070.87,-4498.91,5686.82,10945.29,-23385.47,-5856.85,-22574.7,-62.54,-11421.32,-19764.37,21606.38,30641.4,8324.13,2885.21
-59421.98,-44259.52,-1069.26,-4499.05,5685.64,10944.13,-23398.95,-5861.21,-22576.38,-60.93,-11419.13,-19763.95,21610.92,30644.84,8319.21,2880.22
-59421.39,-44257.84,-1068.48,-4499.65,5684.88,10939.59,-23396.08,-5870.86,-22572.02,-57.49,-11415.24,-19759.75,21619.66,30646.83,8320.71,2881.18
-59418.04,-44254.35,-1067.09,-4494.69,5686.98,10953.83,-23395.77,-5846.23,-22575.91,-59.86,-11419.15,-19763.26,21615.57,30647.1,8319.92,2880.76
-59407.87,-44253.66,-1064.28,-4495.11,5692.27,10950.32,-23387.99,-5861.61,-22575.11,-59.23,-11417.52,-19760.89,21622.36,30653.85,8325.33,2881.16
